YEAR1,YEAR2,Amount Approved,City_Abram-Village,City_Alma,City_Almonte,City_Amos,City_Angliers,City_Arnprior,City_Ashcroft,City_Atholville,City_Atikokan,City_Baie-Comeau,City_Bcancour,City_Belfast,City_Bella Coola,City_Bouctouche,City_Bowen Island,City_Brantford,City_Britannia Beach,City_Burlington,City_Burnaby,City_Calgary,City_Callander,City_Cambridge,City_Campbell River,City_Camrose,City_Cape Dorset,City_Caraquet,City_Charlottetown,City_Chicoutimi,City_Chilliwack,City_Chticamp,City_Coaticook,City_Corner Brook,City_Cornwall,City_Creston,City_Crowsnest Pass,City_Cte Saint-Luc,City_Dawson City,City_Delaware,City_Downsview,City_Drayton,City_East Coulee,City_Edmonton,City_Fermont,City_Fort McMurray,City_Fort Saskatchewan,City_Fort St. John,City_Fredericton,City_Gananoque,City_Gasp,City_Gatineau,City_Georgetown,City_Geraldton,City_Gibsons,City_Glace Bay,City_Grand Barachois,City_Grande Prairie,City_Halifax,City_Hamilton,City_Heart's Content,City_Hemmingford,City_Highgate,City_Hinton,City_Hudson,City_Hudson's Hope,City_Kahnawake,City_Kamloops,City_Kangiqsujuaq,City_Kelowna,City_Kimberley,City_King City,City_Kingston,City_Kitchener,City_Kitimat,City_Kleinburg,City_Knowlton,City_Kuujjuarapik,City_La Malbaie,City_Lac-Mgantic,City_Ladysmith,City_Laval,City_Lavaltrie,City_Leduc,City_Lethbridge,City_Little Current,City_London,City_Longueuil,City_Lotbinire,City_Lvis,City_M'Chigeeng,City_Madeira Park,City_Magog,City_Magrath,City_Maniwaki,City_Maple Hill,City_Maple Ridge,City_Mashteuiatsh,City_Mattawa,City_McBride,City_Meaford,City_Memramcook,City_Midland,City_Milton,City_Minden Hills,City_Moncton,City_Mont-Laurier,City_Montral,City_Mount Hope,City_Nanaimo,City_Natashquan,City_Nelson,City_Newmarket,City_Newton,City_Niagara-on-the-Lake,City_Nicolet,City_Norris Arm,City_Norris Point,City_North Bay,City_North Vancouver,City_Orangeville,City_Orillia,City_Oshawa,City_Ottawa,City_Owen Sound,City_Parrsboro,City_Parry Sound,City_Pelee Island,City_Penticton,City_Peterborough,City_Petite-Valle,City_Petrolia,City_Pickering,City_Port Dover,City_Port Hardy,City_Port Union,City_Prince Rupert,City_Quebec,City_Regina,City_Revelstoke,City_Richmond,City_Rimouski,City_Rivire-du-Loup,City_Rossland,City_Rouyn-Noranda,City_Saguenay,City_Saint John,City_Saint-Camille,City_Saint-Constant,City_Saint-Georges,City_Saint-Hyacinthe,City_Saint-Jean-Port-Joli,City_Saint-Jean-sur-Richelieu,City_Saint-Joachim,City_Saint-Joseph-de-la-Rive,City_Saint-Jrme,City_Saint-Placide,City_Saint-Quentin,City_Sainte-Genevive,City_Sainte-Thrse,City_Salaberry-de-Valleyfield,City_Salmon Arm,City_Saskatoon,City_Sault Ste. Marie,City_Sept-les,City_Shawinigan,City_Sherbrooke,City_Sheshatshiu,City_Sheshegwaning,City_Shippagan,City_Sioux Lookout,City_Skidegate,City_Sorel-Tracy,City_Southhampton,City_Squamish,City_St. Albert,City_St. Andrews,City_St. Catharines,City_St. Georges,City_St. John's,City_St. Thomas,City_Steinbach,City_Stony Plain,City_Stratford,City_Sudbury,City_Summerland,City_Summerside,City_Surrey,City_Sydney,City_Tatamagouche,City_Thunder Bay,City_Timmins,City_Tmiscaming,City_Toronto,City_Tracadie-Sheila,City_Trail,City_Trois-Rivires,City_Truro,City_Tumbler Ridge,City_Tusket,City_Upton,City_Vancouver,City_Vernon,City_Victoria,City_Ville-Marie,City_Walpole Island,City_Wendake,City_Westmount,City_Weymouth,City_Whistler,City_Whitehorse,City_Wingham,City_Winnipeg,City_Wyoming,City_Yarmouth,City_Yellowknife,City_les-de-la-Madeleine,City_nan,Province_Alberta,Province_British Columbia,Province_Manitoba,Province_New Brunswick,Province_Newfoundland and Labrador,Province_Northwest Territories,Province_Nova Scotia,Province_Nunavut,Province_Ontario,Province_Prince Edward Island,Province_Quebec,Province_Saskatchewan,Province_Yukon,Province_nan,Region_Atlantic,Region_Ontario,Region_Prairies,Region_Quebec,Region_Western,Region_nan,Community Type_Large Urban,Community Type_Medium Urban,Community Type_Remote,Community Type_Rural,Community Type_Small Urban,Community Type_nan,Grant Or Contribution_Contribution,Grant Or Contribution_Grant,Grant Or Contribution_nan,Disciplines_Archives,"Disciplines_Archives, Art Gallery, Dance, Heritage Centre/Site, Museum, Music","Disciplines_Archives, Art Gallery, Heritage Centre/Site, Museum, Theatre","Disciplines_Archives, Art Gallery, Multidisciplinary, Museum, Visual Arts","Disciplines_Archives, Dance, Heritage Centre/Site, Multidisciplinary, Theatre","Disciplines_Archives, Dance, Heritage Centre/Site, Museum","Disciplines_Archives, Heritage Centre/Site, Library","Disciplines_Archives, Heritage Centre/Site, Library, Museum","Disciplines_Archives, Heritage Centre/Site, Museum","Disciplines_Archives, Heritage Centre/Site, Visual Arts","Disciplines_Archives, Library","Disciplines_Archives, Library, Multidisciplinary, Music","Disciplines_Archives, Library, Music","Disciplines_Archives, Multidisciplinary, Performance Art, Visual Arts","Disciplines_Archives, Museum","Disciplines_Archives, Visual Arts",Disciplines_Art Gallery,"Disciplines_Art Gallery, Cinema, Dance, Multidisciplinary, Music, Theatre","Disciplines_Art Gallery, Cinema, Dance, Music","Disciplines_Art Gallery, Cinema, Dance, Music, Theatre","Disciplines_Art Gallery, Cinema, Media Art, Multidisciplinary, Performance Art, Visual Arts","Disciplines_Art Gallery, Cinema, Multidisciplinary, Music, Theatre","Disciplines_Art Gallery, Cinema, Multidisciplinary, Music, Visual Arts","Disciplines_Art Gallery, Cinema, Multidisciplinary, Theatre, Visual Arts","Disciplines_Art Gallery, Dance, Heritage Centre/Site, Library, Multidisciplinary, Museum, Music, Theatre, Visual Arts","Disciplines_Art Gallery, Dance, Humour, Multidisciplinary, Music, Theatre","Disciplines_Art Gallery, Dance, Multidisciplinary, Music, Theatre","Disciplines_Art Gallery, Dance, Multidisciplinary, Music, Theatre, Visual Arts","Disciplines_Art Gallery, Dance, Multidisciplinary, Theatre","Disciplines_Art Gallery, Dance, Multidisciplinary, Theatre, Visual Arts","Disciplines_Art Gallery, Heritage Centre/Site, Museum","Disciplines_Art Gallery, Heritage Centre/Site, Visual Arts","Disciplines_Art Gallery, Humour, Multidisciplinary, Music, Theatre, Visual Arts","Disciplines_Art Gallery, Library, Multidisciplinary, Music, Theatre","Disciplines_Art Gallery, Media Art, Multidisciplinary, Music, Theatre, Visual Arts","Disciplines_Art Gallery, Media Art, Multidisciplinary, Music, Visual Arts","Disciplines_Art Gallery, Media Art, Visual Arts","Disciplines_Art Gallery, Multidisciplinary, Music, Performance Art, Theatre, Visual Arts","Disciplines_Art Gallery, Multidisciplinary, Music, Theatre, Visual Arts","Disciplines_Art Gallery, Multidisciplinary, Music, Visual Arts","Disciplines_Art Gallery, Multidisciplinary, Theatre, Visual Arts","Disciplines_Art Gallery, Multidisciplinary, Visual Arts","Disciplines_Art Gallery, Museum","Disciplines_Art Gallery, Museum, Visual Arts","Disciplines_Art Gallery, Music, Theatre","Disciplines_Art Gallery, Visual Arts",Disciplines_Cinema,"Disciplines_Cinema, Dance, Humour, Multidisciplinary, Music, Theatre","Disciplines_Cinema, Dance, Humour, Multidisciplinary, Music, Theatre, Visual Arts","Disciplines_Cinema, Dance, Humour, Music, Theatre","Disciplines_Cinema, Dance, Multidisciplinary, Music, Theatre","Disciplines_Cinema, Dance, Multidisciplinary, Music, Theatre, Visual Arts","Disciplines_Cinema, Dance, Music, Theatre","Disciplines_Cinema, Humour, Multidisciplinary, Music, Theatre","Disciplines_Cinema, Humour, Multidisciplinary, Music, Theatre, Visual Arts","Disciplines_Cinema, Multidisciplinary, Music, Theatre","Disciplines_Cinema, Multidisciplinary, Music, Visual Arts","Disciplines_Cinema, Multidisciplinary, Theatre",Disciplines_Circus,"Disciplines_Circus, Dance, Humour, Multidisciplinary, Music, Theatre","Disciplines_Circus, Dance, Humour, Music, Theatre","Disciplines_Circus, Dance, Multidisciplinary, Music, Theatre","Disciplines_Circus, Dance, Multidisciplinary, Music, Theatre, Visual Arts","Disciplines_Circus, Dance, Multidisciplinary, Theatre","Disciplines_Circus, Media Art, Multidisciplinary, Visual Arts","Disciplines_Circus, Multidisciplinary, Music, Theatre","Disciplines_Comedy, Dance, Music, Theatre",Disciplines_Dance,"Disciplines_Dance, Heritage Centre/Site, Multidisciplinary, Music, Theatre, Visual Arts","Disciplines_Dance, Heritage Centre/Site, Multidisciplinary, Music, Visual Arts","Disciplines_Dance, Humour, Multidisciplinary, Music","Disciplines_Dance, Humour, Multidisciplinary, Music, Theatre","Disciplines_Dance, Humour, Multidisciplinary, Music, Theatre, Visual Arts","Disciplines_Dance, Humour, Music, Theatre","Disciplines_Dance, Media Art, Multidisciplinary, Music, Theatre, Visual Arts","Disciplines_Dance, Media Art, Multidisciplinary, Music, Visual Arts","Disciplines_Dance, Media Arts, Multidisciplinary, Music, Theatre","Disciplines_Dance, Multidisciplinary, Museum, Music, Theatre","Disciplines_Dance, Multidisciplinary, Music","Disciplines_Dance, Multidisciplinary, Music, Performance Art, Theatre","Disciplines_Dance, Multidisciplinary, Music, Theatre","Disciplines_Dance, Multidisciplinary, Music, Theatre, Visual Arts","Disciplines_Dance, Multidisciplinary, Music, Visual Arts","Disciplines_Dance, Multidisciplinary, Theatre, Visual Arts","Disciplines_Dance, Music, Theatre","Disciplines_Dance, Music, Theatre, Visual Arts","Disciplines_Dance, Theatre",Disciplines_Heritage Centre/Site,"Disciplines_Heritage Centre/Site, Multidisciplinary","Disciplines_Heritage Centre/Site, Museum","Disciplines_Heritage Centre/Site, Museum, Theatre","Disciplines_Heritage Centre/Site, Museum, Visual Arts","Disciplines_Heritage Centre/Site, Music, Theatre",Disciplines_Humour,"Disciplines_Humour, Multidisciplinary, Music","Disciplines_Humour, Multidisciplinary, Music, Performance Art, Theatre, Visual Arts","Disciplines_Humour, Multidisciplinary, Music, Theatre","Disciplines_Humour, Multidisciplinary, Music, Theatre, Visual Arts","Disciplines_Humour, Music, Visual Arts",Disciplines_Library,"Disciplines_Library, Multidisciplinary","Disciplines_Library, Music",Disciplines_Media Art,"Disciplines_Media Art, Multidisciplinary, Music, Visual Arts","Disciplines_Media Art, Museum","Disciplines_Media Art, Visual Arts",Disciplines_Multidisciplinary,"Disciplines_Multidisciplinary, Museum, Music, Theatre","Disciplines_Multidisciplinary, Music, Performance Art","Disciplines_Multidisciplinary, Music, Performance Art, Visual Arts","Disciplines_Multidisciplinary, Music, Theatre","Disciplines_Multidisciplinary, Music, Theatre, Visual Arts","Disciplines_Multidisciplinary, Music, Visual Arts","Disciplines_Multidisciplinary, Theatre","Disciplines_Multidisciplinary, Theatre, Visual Arts",Disciplines_Museum,"Disciplines_Museum, Music, Visual Arts","Disciplines_Museum, Visual Arts",Disciplines_Music,"Disciplines_Music, Performance Art, Theatre, Visual Arts","Disciplines_Music, Theatre",Disciplines_Science/Technology,Disciplines_Theatre,Disciplines_Visual Arts,Disciplines_nan,Audiences_Cultural Diversity,"Audiences_Cultural Diversity, Indigenous Communities","Audiences_Cultural Diversity, Indigenous Communities, Official Language Minority, Young Audience","Audiences_Cultural Diversity, Indigenous Communities, Young Audience","Audiences_Cultural Diversity, Young Audience",Audiences_Indigenous Communities,"Audiences_Indigenous Communities, Official Language Minority","Audiences_Indigenous Communities, Official Language Minority, Young Audience","Audiences_Indigenous Communities, Rural or Remote Regions","Audiences_Indigenous Communities, Rural or Remote Regions, Young Audience","Audiences_Indigenous Communities, Young Audience",Audiences_None,Audiences_Official Language Minority,"Audiences_Official Language Minority, Young Audience",Audiences_Rural or Remote Regions,"Audiences_Rural or Remote Regions, Young Audience",Audiences_Young Audience,Audiences_nan,Project Type_Construction/Renovation,Project Type_Feasibility Study,Project Type_Specialized Equipment,Project Type_nan,clazz
2016,2017,7450.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
2016,2017,74728.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
2016,2017,75000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
2016,2017,75000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
2016,2017,75000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
2016,2017,75000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2016,2017,750000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
2016,2017,75000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
2016,2017,750000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
2016,2017,75000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
