REF_DATE,DGUID1,DGUID3,UOM1,UOM2,SCALAR_FACTOR,VECTOR,COORDINATE,VALUE,STATUS,SYMBOL,TERMINATED,DECIMALS,GEO_Alberta,GEO_British Columbia,GEO_Canada,GEO_Manitoba,GEO_New Brunswick,GEO_Newfoundland and Labrador,GEO_Northwest Territories,GEO_Nova Scotia,GEO_Nunavut,GEO_Ontario,GEO_Prince Edward Island,GEO_Quebec,GEO_Saskatchewan,GEO_Yukon,GEO_nan,DGUID2_A,DGUID2_nan,Characteristics_Age-Specific,Characteristics_nan,UOM_ID_Rate,UOM_ID_nan,SCALAR_ID_units,SCALAR_ID_nan,clazz
2004,2016,210,35,39,262,0,29497229,2.6,12.8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,210,40,44,262,0,29497230,2.7,3.9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,210,45,49,262,0,29497231,2.8,1.3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,211,0,20,262,0,29497233,3.2,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,211,20,24,262,0,29497234,3.3,20.7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,211,25,29,262,0,29497235,3.4,69.8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,211,30,34,262,0,29497236,3.5,38.3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,211,35,39,262,0,29497237,3.6,11.4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,211,40,44,262,0,29497238,3.7,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,211,45,49,262,0,29497239,3.8,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,212,0,20,262,0,29497241,4.2,0.4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,212,20,24,262,0,29497242,4.3,14.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,212,25,29,262,0,29497243,4.4,46.9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,212,30,34,262,0,29497244,4.5,30.8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,212,35,39,262,0,29497245,4.6,10.4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,212,40,44,262,0,29497246,4.7,4.2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,212,45,49,262,0,29497247,4.8,2.1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,213,0,20,262,0,29497249,5.2,0.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,213,20,24,262,0,29497250,5.3,18.2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,213,25,29,262,0,29497251,5.4,44.6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,213,30,34,262,0,29497252,5.5,24.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,213,35,39,262,0,29497253,5.6,9.7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,213,40,44,262,0,29497254,5.7,3.9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,213,45,49,262,0,29497255,5.8,1.6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,224,0,20,262,0,29497257,6.2,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,224,20,24,262,0,29497258,6.3,6.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,224,25,29,262,0,29497259,6.4,19.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,224,30,34,262,0,29497260,6.5,15.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,224,35,39,262,0,29497261,6.6,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,224,40,44,262,0,29497262,6.7,3.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,224,45,49,262,0,29497263,6.8,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,246,0,20,262,0,29497273,8.2,1.3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,246,20,24,262,0,29497274,8.3,24.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,246,25,29,262,0,29497275,8.4,39.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,246,30,34,262,0,29497276,8.5,24.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,246,35,39,262,0,29497277,8.6,10.2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,246,40,44,262,0,29497278,8.7,3.9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,246,45,49,262,0,29497279,8.8,2.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,247,0,20,262,0,29497281,9.2,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,247,20,24,262,0,29497282,9.3,26.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,247,25,29,262,0,29497283,9.4,52.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,247,30,34,262,0,29497284,9.5,23.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,247,35,39,262,0,29497285,9.6,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,247,40,44,262,0,29497286,9.7,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,247,45,49,262,0,29497287,9.8,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,248,0,20,262,0,29497289,10.2,1.3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,248,20,24,262,0,29497290,10.3,23.7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,248,25,29,262,0,29497291,10.4,39.2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,248,30,34,262,0,29497292,10.5,23.8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,248,35,39,262,0,29497293,10.6,10.2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,248,40,44,262,0,29497294,10.7,4.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,248,45,49,262,0,29497295,10.8,1.8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,259,0,20,262,0,29497297,11.2,0.8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,259,20,24,262,0,29497298,11.3,16.3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,259,25,29,262,0,29497299,11.4,38.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,259,30,34,262,0,29497300,11.5,27.4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,259,35,39,262,0,29497301,11.6,13.3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,259,40,44,262,0,29497302,11.7,5.9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,259,45,49,262,0,29497303,11.8,2.7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,260,0,20,262,0,29497305,12.2,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0.0
2004,2016,260,20,24,262,0,29497306,12.3,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0.0
2004,2016,260,25,29,262,0,29497307,12.4,15.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0.0
2004,2016,260,30,34,262,0,29497308,12.5,7.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0.0
2004,2016,260,35,39,262,0,29497309,12.6,6.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0.0
2004,2016,260,40,44,262,0,29497310,12.7,4.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0.0
2004,2016,260,45,49,262,0,29497311,12.8,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0.0
2004,2016,261,0,20,262,0,29497313,14.2,0.6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,261,20,24,262,0,29497314,14.3,3.8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,261,25,29,262,0,29497315,14.4,17.2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,261,30,34,262,0,29497316,14.5,17.4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,261,35,39,262,0,29497317,14.6,7.5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,261,40,44,262,0,29497318,14.7,5.1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,261,45,49,262,0,29497319,14.8,1.3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,262,0,20,262,0,29497321,15.2,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,262,20,24,262,0,29497322,15.3,10.4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,262,25,29,262,0,29497323,15.4,15.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,262,30,34,262,0,29497324,15.5,8.4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,262,35,39,262,0,29497325,15.6,9.8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,262,40,44,262,0,29497326,15.7,7.3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0.0
2004,2016,262,45,49,262,0,29497327,15.8,1.2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0.0
